Row,Column,Value,Formula
2,2,Self-Employed Applicant/s Income Details,
4,2,Self-Employed Applicant 1's Income Details:,
6,3,Year 1,
6,5,Year 2,
7,2,Year Ended  ,
8,2,Number of Months  ,
8,7,"=IF(AND(C8>0,E8>0),IF(C8=E8,""Average"",""Extrapolated Average""),""Average"")","=IF(AND(C8>0,E8>0),IF(C8=E8,""Average"",""Extrapolated Average""),""Average"")"
9,2,Net Profit (Loss) Before Tax  ,
9,7,"=IF(AND($C$10,$E$10),(C9/$C$8+E9/$E$8)/2*12,IF($C$10,C9,IF($E$10,E9,0)))","=IF(AND($C$10,$E$10),(C9/$C$8+E9/$E$8)/2*12,IF($C$10,C9,IF($E$10,E9,0)))"
10,3,"=AND(C7<>"""",C8<>"""",C9<>"""")","=AND(C7<>"""",C8<>"""",C9<>"""")"
10,5,"=AND(E7<>"""",E8<>"""",E9<>"""")","=AND(E7<>"""",E8<>"""",E9<>"""")"
11,2,Add Backs:,
11,3,"=AND(C7="""",C8="""",C9="""",C12="""",C13="""",C14="""",C15="""",C16="""",C17="""")","=AND(C7="""",C8="""",C9="""",C12="""",C13="""",C14="""",C15="""",C16="""",C17="""")"
11,5,"=AND(E7="""",E8="""",E9="""",E12="""",E13="""",E14="""",E15="""",E16="""",E17="""")","=AND(E7="""",E8="""",E9="""",E12="""",E13="""",E14="""",E15="""",E16="""",E17="""")"
12,2,    Interest,
12,7,"=IF(AND($C$10,$E$10),(C12/$C$8+E12/$E$8)/2*12,IF($C$10,C12,IF($E$10,E12,0)))","=IF(AND($C$10,$E$10),(C12/$C$8+E12/$E$8)/2*12,IF($C$10,C12,IF($E$10,E12,0)))"
13,2,    Depreciation/Amortisation,
13,7,"=IF(AND($C$10,$E$10),(C13/$C$8+E13/$E$8)/2*12,IF($C$10,C13,IF($E$10,E13,0)))","=IF(AND($C$10,$E$10),(C13/$C$8+E13/$E$8)/2*12,IF($C$10,C13,IF($E$10,E13,0)))"
14,2,    Personal Wages/Salary (before tax),
14,7,"=IF(AND($C$10,$E$10),(C14/$C$8+E14/$E$8)/2*12,IF($C$10,C14,IF($E$10,E14,0)))","=IF(AND($C$10,$E$10),(C14/$C$8+E14/$E$8)/2*12,IF($C$10,C14,IF($E$10,E14,0)))"
15,2,    Non-Cash Personal Benefits,
