Row,Column,Value,Formula
2,2,Negatively Geared Investment Loans,
3,2,"Refer to the Postcode Lookup Tool for geographic negative gearing eligibility. 
Note: Negative Gearing calculates the interest and monthly charges to be paid on an investment home loan each year and uses this figure as a tax deduction.  Therefore the applicant(s) taxable income will be less, which means that the tax paid by the applicant(s) will be less.
Negative gearing is not applicable in the servicing of IHL applications with a Base LVR greater than 90% or for customers receiving the First Home Buyers' grant. Please add in the Ongoing Loan splits (if applicable for Negative Gearing) under 'Bridging Period' tab, to accomodate for the Negative Gearing eligibility during the Bridging Period
",
4,2,Existing Loans:,
5,5,=(Bridging!F26+SUM(Bridging!F30:F31)>0)+(Bridging!H26+SUM(Bridging!H30:H31)>0),=(Bridging!F26+SUM(Bridging!F30:F31)>0)+(Bridging!H26+SUM(Bridging!H30:H31)>0)
6,5,Tax Benefit % applicable to:,
7,2,Loan Balance,
7,3,Interest Rate,
7,4,Interest,
7,5,Applicant 1,
7,6,Applicant 2,
8,2,"=IF('Bridging Calculations'!Q3,IF(OR(Bridging!B39=""CBA Line of Credit"",Bridging!B39=""OFI Line of Credit (Other financial institution)""),Bridging!G39,Bridging!F39),"""")","=IF('Bridging Calculations'!Q3,IF(OR(Bridging!B39=""CBA Line of Credit"",Bridging!B39=""OFI Line of Credit (Other financial institution)""),Bridging!G39,Bridging!F39),"""")"
8,4,"=IF(AND(B8<>"""",C8<>""""),B8*C8,"""")","=IF(AND(B8<>"""",C8<>""""),B8*C8,"""")"
9,2,"=IF('Bridging Calculations'!Q4,IF(OR(Bridging!B40=""CBA Line of Credit"",Bridging!B40=""OFI Line of Credit (Other financial institution)""),Bridging!G40,Bridging!F40),"""")","=IF('Bridging Calculations'!Q4,IF(OR(Bridging!B40=""CBA Line of Credit"",Bridging!B40=""OFI Line of Credit (Other financial institution)""),Bridging!G40,Bridging!F40),"""")"
9,4,"=IF(AND(B9<>"""",C9<>""""),B9*C9,"""")","=IF(AND(B9<>"""",C9<>""""),B9*C9,"""")"
10,2,"=IF('Bridging Calculations'!Q5,IF(OR(Bridging!B41=""CBA Line of Credit"",Bridging!B41=""OFI Line of Credit (Other financial institution)""),Bridging!G41,Bridging!F41),"""")","=IF('Bridging Calculations'!Q5,IF(OR(Bridging!B41=""CBA Line of Credit"",Bridging!B41=""OFI Line of Credit (Other financial institution)""),Bridging!G41,Bridging!F41),"""")"
10,4,"=IF(AND(B10<>"""",C10<>""""),B10*C10,"""")","=IF(AND(B10<>"""",C10<>""""),B10*C10,"""")"
11,2,"=IF('Bridging Calculations'!Q6,IF(OR(Bridging!B42=""CBA Line of Credit"",Bridging!B42=""OFI Line of Credit (Other financial institution)""),Bridging!G42,Bridging!F42),"""")","=IF('Bridging Calculations'!Q6,IF(OR(Bridging!B42=""CBA Line of Credit"",Bridging!B42=""OFI Line of Credit (Other financial institution)""),Bridging!G42,Bridging!F42),"""")"
11,4,"=IF(AND(B11<>"""",C11<>""""),B11*C11,"""")","=IF(AND(B11<>"""",C11<>""""),B11*C11,"""")"
12,2,"=IF('Bridging Calculations'!Q7,IF(OR(Bridging!B43=""CBA Line of Credit"",Bridging!B43=""OFI Line of Credit (Other financial institution)""),Bridging!G43,Bridging!F43),"""")","=IF('Bridging Calculations'!Q7,IF(OR(Bridging!B43=""CBA Line of Credit"",Bridging!B43=""OFI Line of Credit (Other financial institution)""),Bridging!G43,Bridging!F43),"""")"
12,4,"=IF(AND(B12<>"""",C12<>""""),B12*C12,"""")","=IF(AND(B12<>"""",C12<>""""),B12*C12,"""")"
13,2,"=IF('Bridging Calculations'!Q8,IF(OR(Bridging!B44=""CBA Line of Credit"",Bridging!B44=""OFI Line of Credit (Other financial institution)""),Bridging!G44,Bridging!F44),"""")","=IF('Bridging Calculations'!Q8,IF(OR(Bridging!B44=""CBA Line of Credit"",Bridging!B44=""OFI Line of Credit (Other financial institution)""),Bridging!G44,Bridging!F44),"""")"
13,4,"=IF(AND(B13<>"""",C13<>""""),B13*C13,"""")","=IF(AND(B13<>"""",C13<>""""),B13*C13,"""")"
14,2,"=IF('Bridging Calculations'!Q9,IF(OR(Bridging!B45=""CBA Line of Credit"",Bridging!B45=""OFI Line of Credit (Other financial institution)""),Bridging!G45,Bridging!F45),"""")","=IF('Bridging Calculations'!Q9,IF(OR(Bridging!B45=""CBA Line of Credit"",Bridging!B45=""OFI Line of Credit (Other financial institution)""),Bridging!G45,Bridging!F45),"""")"
14,4,"=IF(AND(B14<>"""",C14<>""""),B14*C14,"""")","=IF(AND(B14<>"""",C14<>""""),B14*C14,"""")"
16,2,Bridging Period:,
18,5,Tax benefit % applicable to:,
19,2,Loan Balance,
19,3,Interest Rate,
19,4,Interest,
19,5,Applicant 1,
19,6,Applicant 2,
20,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DE80>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DE80>
20,4,"=IF(AND(B20<>"""",C20<>""""),B20*C20,"""")","=IF(AND(B20<>"""",C20<>""""),B20*C20,"""")"
21,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7E1B0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7E1B0>
21,4,"=IF(AND(B21<>"""",C21<>""""),B21*C21,"""")","=IF(AND(B21<>"""",C21<>""""),B21*C21,"""")"
22,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EB10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EB10>
22,4,"=IF(AND(B22<>"""",C22<>""""),B22*C22,"""")","=IF(AND(B22<>"""",C22<>""""),B22*C22,"""")"
