Row,Column,Value,Formula
1,16,=Data!G32,=Data!G32
2,2,"Home Loan, Investment Home Loan and Line of Credit Bridging Calculator",
2,16,=Data!G33,=Data!G33
4,5,Name of applicant 1: ,
4,9,Name of applicant 2: ,
6,2,Number of properties occupied by the applicants,
6,10,"=IF(I6>COUNT(I9:L9),""must be at least one adult residing in each household"",IF(AND(I6>K16,I6=COUNTA(F16,H16)),""Each household must have an applicant assigned"",IF(I6>COUNTA(F16,H16),""There cannot be more households than applicants"",IF(COUNTA(F16,H16)>SUM(I9:L9),""Number of applicants cannot be more than the total number of adults"",""""))))","=IF(I6>COUNT(I9:L9),""must be at least one adult residing in each household"",IF(AND(I6>K16,I6=COUNTA(F16,H16)),""Each household must have an applicant assigned"",IF(I6>COUNTA(F16,H16),""There cannot be more households than applicants"",IF(COUNTA(F16,H16)>SUM(I9:L9),""Number of applicants cannot be more than the total number of adults"",""""))))"
7,2,No of principal residences plus number of non-income producing properties owned by applicants,
7,11,"=IF(I6>0,AND(COUNT(I9:L9)>=I6,COUNT(I11:L11)>=I6),FALSE)","=IF(I6>0,AND(COUNT(I9:L9)>=I6,COUNT(I11:L11)>=I6),FALSE)"
8,9,Household 1,
8,10,"=IF(I6>1,""Household 2"","""")","=IF(I6>1,""Household 2"","""")"
8,11,"=IF(I6>2,""Household 3"","""")","=IF(I6>2,""Household 3"","""")"
8,12,"=IF(I6>3,""Household 4"","""")","=IF(I6>3,""Household 4"","""")"
9,2,Number of adults (18 or older) residing in each household,
10,2,Number of dependent children residing in each household,
11,2,Monthly Living Expenses,
13,2,Annual Income Details:,
13,6,Applicant 1,
13,8,Applicant 2,
13,11,Bridging Totals,
13,12,Ongoing Totals,
15,6,Bridging,
15,7,Ongoing,
15,8,Bridging,
15,9,Ongoing,
16,2,Household,
16,7,"=IF(F16="""","""",F16)","=IF(F16="""","""",F16)"
16,9,"=IF(H16="""","""",H16)","=IF(H16="""","""",H16)"
16,11,"=IF(COUNTIF(F16:I16,""Household 1"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 2"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 3"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 4"")>0,1,0)","=IF(COUNTIF(F16:I16,""Household 1"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 2"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 3"")>0,1,0)+IF(COUNTIF(F16:I16,""Household 4"")>0,1,0)"
17,2,Gross Annual Salary or Wages,
17,7,=F17,=F17
17,9,=H17,=H17
17,10,annual,
17,11,=F17+H17,=F17+H17
17,12,=G17+I17,=G17+I17
18,2,Gross Overtime,
18,7,=F18,=F18
18,9,=H18,=H18
18,10,annual,
18,11,=(F18+H18)*Data!C20,=(F18+H18)*Data!C20
18,12,=(G18+I18)*Data!C20,=(G18+I18)*Data!C20
19,2,Gross Bonuses,
19,7,=F19,=F19
19,9,=H19,=H19
19,10,annual,
19,11,=(F19+H19)*Data!C21,=(F19+H19)*Data!C21
19,12,=(G19+I19)*Data!C21,=(G19+I19)*Data!C21
20,2,Existing Rental Income,
20,6,='Bridging Rental Yield'!F54,='Bridging Rental Yield'!F54
20,7,='Bridging Rental Yield'!F60,='Bridging Rental Yield'!F60
20,8,='Bridging Rental Yield'!G54,='Bridging Rental Yield'!G54
20,9,='Bridging Rental Yield'!G60,='Bridging Rental Yield'!G60
20,11,=(F20+H20),=(F20+H20)
20,12,=(G20+I20),=(G20+I20)
21,2,Proposed Rental Income,
21,6,='Bridging Rental Yield'!F55,='Bridging Rental Yield'!F55
21,7,='Bridging Rental Yield'!F61,='Bridging Rental Yield'!F61
21,8,='Bridging Rental Yield'!G55,='Bridging Rental Yield'!G55
21,9,='Bridging Rental Yield'!G61,='Bridging Rental Yield'!G61
21,11,=(F21+H21),=(F21+H21)
21,12,=(G21+I21),=(G21+I21)
22,2,Investment Income ,
22,7,=F22,=F22
22,9,=H22,=H22
22,10,annual,
22,11,=(F22+H22)*Data!C22,=(F22+H22)*Data!C22
22,12,=(G22+I22)*Data!C22,=(G22+I22)*Data!C22
23,2,Pensions,
23,7,=F23,=F23
23,9,=H23,=H23
23,10,annual,
23,11,=(F23+H23)*Data!G30,=(F23+H23)*Data!G30
23,12,=(G23+I23)*Data!G30,=(G23+I23)*Data!G30
24,2,Other Regular Income,
24,7,=F24,=F24
24,9,=H24,=H24
24,10,annual,
24,11,=F24+H24,=F24+H24
24,12,=G24+I24,=G24+I24
25,2,Self Employed Income,
25,6,='Bridging Self Employed'!G9+'Bridging Self Employed'!G14+'Bridging Self Employed'!G16,='Bridging Self Employed'!G9+'Bridging Self Employed'!G14+'Bridging Self Employed'!G16
25,7,=F25,=F25
25,8,='Bridging Self Employed'!G28+'Bridging Self Employed'!G33+'Bridging Self Employed'!G35,='Bridging Self Employed'!G28+'Bridging Self Employed'!G33+'Bridging Self Employed'!G35
25,9,=H25,=H25
25,11,=F25+H25,=F25+H25
25,12,=G25+I25,=G25+I25
26,2,Gross Annual Income,
26,6,=SUM(F17:F25),=SUM(F17:F25)
26,7,=SUM(G17:G25),=SUM(G17:G25)
26,8,=SUM(H17:H25),=SUM(H17:H25)
26,9,=SUM(I17:I25),=SUM(I17:I25)
26,11,=SUM(K17:K25),=SUM(K17:K25)
26,12,=SUM(L17:L25),=SUM(L17:L25)
27,2,Income Tax(Including Offsets),
27,6,='Bridging Calculations'!C13-'Bridging Calculations'!C15-'Bridging Calculations'!C16,='Bridging Calculations'!C13-'Bridging Calculations'!C15-'Bridging Calculations'!C16
27,7,='Bridging Calculations'!J13-'Bridging Calculations'!J15-'Bridging Calculations'!J16,='Bridging Calculations'!J13-'Bridging Calculations'!J15-'Bridging Calculations'!J16
27,8,='Bridging Calculations'!F13-'Bridging Calculations'!F15-'Bridging Calculations'!F16,='Bridging Calculations'!F13-'Bridging Calculations'!F15-'Bridging Calculations'!F16
27,9,='Bridging Calculations'!M13-'Bridging Calculations'!M15-'Bridging Calculations'!M16,='Bridging Calculations'!M13-'Bridging Calculations'!M15-'Bridging Calculations'!M16
27,11,=F27+H27,=F27+H27
27,12,=G27+I27,=G27+I27
28,2,Medicare Levy,
28,6,='Bridging Calculations'!C14,='Bridging Calculations'!C14
28,7,='Bridging Calculations'!J14,='Bridging Calculations'!J14
28,8,='Bridging Calculations'!F14,='Bridging Calculations'!F14
28,9,='Bridging Calculations'!M14,='Bridging Calculations'!M14
28,11,='Bridging Calculations'!C14+'Bridging Calculations'!F14,='Bridging Calculations'!C14+'Bridging Calculations'!F14
28,12,='Bridging Calculations'!J14+'Bridging Calculations'!M14,='Bridging Calculations'!J14+'Bridging Calculations'!M14
29,2,Negative gearing tax effect,
29,6,='Bridging Calculations'!C27,='Bridging Calculations'!C27
29,7,='Bridging Calculations'!J27,='Bridging Calculations'!J27
29,8,='Bridging Calculations'!F27,='Bridging Calculations'!F27
29,9,='Bridging Calculations'!M27,='Bridging Calculations'!M27
