Row,Column,Value,Formula
1,1,"The blue represents the net model, the green represents the gross model and the yellow is shared.",
1,18,Gross non-rental Income,
1,19,"=SUM(Model!G17:J17,Model!G23:J25,Model!G30:J31)+SUM(Model!G18:J18)*Data!C20+SUM(Model!G19:J19)*Data!C20+SUM(Model!G22:J22)*Data!C22","=SUM(Model!G17:J17,Model!G23:J25,Model!G30:J31)+SUM(Model!G18:J18)*Data!C20+SUM(Model!G19:J19)*Data!C20+SUM(Model!G22:J22)*Data!C22"
1,26,"=IF('Neg Gearing'!C20="""",Z2-Data!G33,'Neg Gearing'!C20)","=IF('Neg Gearing'!C20="""",Z2-Data!G33,'Neg Gearing'!C20)"
1,27,Int Rate,
1,28,Deduction 1,
1,29,Deduction 2,
1,30,Deduction 3,
1,31,Deduction 4,
1,32,Taxable 1,
1,33,Taxable 2,
1,34,Taxable 3,
1,35,Taxable 4,
1,36,Tax & ML 1,
1,37,Tax & ML 2,
1,38,Tax & ML 3,
1,39,Tax & ML 4,
1,40,Monthly Pmt,
1,41,Max Amount,
2,2,Applicant 1,
2,3,Income,
2,6,Applicant 2,
2,7,Income,
2,10,Applicant 3,
2,11,Income,
2,14,Applicant 4,
2,15,Income,
2,18,Gross rental Income,
2,19,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5AAA7E0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5AAA7E0>
2,21,Income Complete,
2,22,"=OR(SUM(Model!G17:G24,Model!G30)>0,Model!G25<>0,Model!G31<>0)","=OR(SUM(Model!G17:G24,Model!G30)>0,Model!G25<>0,Model!G31<>0)"
2,26,"=MAX(Model!H52,Data!G32)","=MAX(Model!H52,Data!G32)"
2,27,Asmt Rate,
2,28,='Neg Gearing'!E28,='Neg Gearing'!E28
2,29,='Neg Gearing'!E29,='Neg Gearing'!E29
2,30,='Neg Gearing'!E30,='Neg Gearing'!E30
2,31,='Neg Gearing'!E31,='Neg Gearing'!E31
2,32,"=MAX(C12,0)","=MAX(C12,0)"
2,33,"=MAX(G12,0)","=MAX(G12,0)"
2,34,"=MAX(K12,0)","=MAX(K12,0)"
2,35,"=MAX(O12,0)","=MAX(O12,0)"
2,36,"=income_tax(AF2)+medicare_levy(AF2)-IF((LITO(AF2,income_tax(AF2))+LMITO(AF2,income_tax(AF2)))>income_tax(AF2),income_tax(AF2),LITO(AF2,income_tax(AF2)))-IF((LITO(AF2,income_tax(AF2))+LMITO(AF2,income_tax(AF2)))>income_tax(AF2),0,LMITO(AF2,income_tax(AF2)))","=income_tax(AF2)+medicare_levy(AF2)-IF((LITO(AF2,income_tax(AF2))+LMITO(AF2,income_tax(AF2)))>income_tax(AF2),income_tax(AF2),LITO(AF2,income_tax(AF2)))-IF((LITO(AF2,income_tax(AF2))+LMITO(AF2,income_tax(AF2)))>income_tax(AF2),0,LMITO(AF2,income_tax(AF2)))"
2,37,"=income_tax(AG2)+medicare_levy(AG2)-IF((LITO(AG2,income_tax(AG2))+LMITO(AG2,income_tax(AG2)))>income_tax(AG2),income_tax(AG2),LITO(AG2,income_tax(AG2)))-IF((LITO(AG2,income_tax(AG2))+LMITO(AG2,income_tax(AG2)))>income_tax(AG2),0,LMITO(AG2,income_tax(AG2)))","=income_tax(AG2)+medicare_levy(AG2)-IF((LITO(AG2,income_tax(AG2))+LMITO(AG2,income_tax(AG2)))>income_tax(AG2),income_tax(AG2),LITO(AG2,income_tax(AG2)))-IF((LITO(AG2,income_tax(AG2))+LMITO(AG2,income_tax(AG2)))>income_tax(AG2),0,LMITO(AG2,income_tax(AG2)))"
2,38,"=income_tax(AH2)+medicare_levy(AH2)-IF((LITO(AH2,income_tax(AH2))+LMITO(AH2,income_tax(AH2)))>income_tax(AH2),income_tax(AH2),LITO(AH2,income_tax(AH2)))-IF((LITO(AH2,income_tax(AH2))+LMITO(AH2,income_tax(AH2)))>income_tax(AH2),0,LMITO(AH2,income_tax(AH2)))","=income_tax(AH2)+medicare_levy(AH2)-IF((LITO(AH2,income_tax(AH2))+LMITO(AH2,income_tax(AH2)))>income_tax(AH2),income_tax(AH2),LITO(AH2,income_tax(AH2)))-IF((LITO(AH2,income_tax(AH2))+LMITO(AH2,income_tax(AH2)))>income_tax(AH2),0,LMITO(AH2,income_tax(AH2)))"
2,39,"=income_tax(AI2)+medicare_levy(AI2)-IF((LITO(AI2,income_tax(AI2))+LMITO(AI2,income_tax(AI2)))>income_tax(AI2),income_tax(AI2),LITO(AI2,income_tax(AI2)))-IF((LITO(AI2,income_tax(AI2))+LMITO(AI2,income_tax(AI2)))>income_tax(AI2),0,LMITO(AI2,income_tax(AI2)))","=income_tax(AI2)+medicare_levy(AI2)-IF((LITO(AI2,income_tax(AI2))+LMITO(AI2,income_tax(AI2)))>income_tax(AI2),income_tax(AI2),LITO(AI2,income_tax(AI2)))-IF((LITO(AI2,income_tax(AI2))+LMITO(AI2,income_tax(AI2)))>income_tax(AI2),0,LMITO(AI2,income_tax(AI2)))"
2,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ2:AM2)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ2:AM2)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
2,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN2-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN2-$Z$4)),0)"
3,1,Gross Salary or Wages,
3,2,=Model!G17,=Model!G17
3,3,=B3,=B3
3,6,=Model!H17,=Model!H17
3,7,=F3,=F3
3,10,=Model!I17,=Model!I17
3,11,=J3,=J3
3,14,=Model!J17,=Model!J17
3,15,=N3,=N3
3,18,Eligible rental Income,
3,19,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5AA9430>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5AA9430>
3,21,Housing Complete,
3,22,"=IF(Model!H7>0,AND(COUNT(Model!H10:K10)>=Model!H7,COUNT(Model!H12:K12)>=Model!H7,Model!G16<>"""",Model!K7="""",Model!H11<>"""",IF(Model!H7>1,Model!I11<>"""",TRUE),IF(Model!H7>2,Model!J11<>"""",TRUE),IF(Model!H7>3,Model!K11<>"""",TRUE)),FALSE)","=IF(Model!H7>0,AND(COUNT(Model!H10:K10)>=Model!H7,COUNT(Model!H12:K12)>=Model!H7,Model!G16<>"""",Model!K7="""",Model!H11<>"""",IF(Model!H7>1,Model!I11<>"""",TRUE),IF(Model!H7>2,Model!J11<>"""",TRUE),IF(Model!H7>3,Model!K11<>"""",TRUE)),FALSE)"
3,26,=Model!I52-Model!J52,=Model!I52-Model!J52
3,27,CLT,
3,28,"=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
3,29,"=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
3,30,"=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
3,31,"=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO2*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
3,32,"=MAX(AF$2-AB3,0)","=MAX(AF$2-AB3,0)"
3,33,"=MAX(AG$2-AC3,0)","=MAX(AG$2-AC3,0)"
3,34,"=MAX(AH$2-AD3,0)","=MAX(AH$2-AD3,0)"
3,35,"=MAX(AI$2-AE3,0)","=MAX(AI$2-AE3,0)"
3,36,"=income_tax(AF3)+medicare_levy(AF3)-IF((LITO(AF3,income_tax(AF3))+LMITO(AF3,income_tax(AF3)))>income_tax(AF3),income_tax(AF3),LITO(AF3,income_tax(AF3)))-IF((LITO(AF3,income_tax(AF3))+LMITO(AF3,income_tax(AF3)))>income_tax(AF3),0,LMITO(AF3,income_tax(AF3)))","=income_tax(AF3)+medicare_levy(AF3)-IF((LITO(AF3,income_tax(AF3))+LMITO(AF3,income_tax(AF3)))>income_tax(AF3),income_tax(AF3),LITO(AF3,income_tax(AF3)))-IF((LITO(AF3,income_tax(AF3))+LMITO(AF3,income_tax(AF3)))>income_tax(AF3),0,LMITO(AF3,income_tax(AF3)))"
3,37,"=income_tax(AG3)+medicare_levy(AG3)-IF((LITO(AG3,income_tax(AG3))+LMITO(AG3,income_tax(AG3)))>income_tax(AG3),income_tax(AG3),LITO(AG3,income_tax(AG3)))-IF((LITO(AG3,income_tax(AG3))+LMITO(AG3,income_tax(AG3)))>income_tax(AG3),0,LMITO(AG3,income_tax(AG3)))","=income_tax(AG3)+medicare_levy(AG3)-IF((LITO(AG3,income_tax(AG3))+LMITO(AG3,income_tax(AG3)))>income_tax(AG3),income_tax(AG3),LITO(AG3,income_tax(AG3)))-IF((LITO(AG3,income_tax(AG3))+LMITO(AG3,income_tax(AG3)))>income_tax(AG3),0,LMITO(AG3,income_tax(AG3)))"
