Row,Column,Value,Formula
1,16,=Data!G32,=Data!G32
2,2,"Home Loan, Investment Home Loan and Line of Credit Servicing Calculator",
2,16,=Data!G33,=Data!G33
4,5,Name of applicant 1: ,
4,6,Angus,
4,9,Name of applicant 2: ,
5,5,Name of applicant 3: ,
5,9,Name of applicant 4: ,
7,2,Number of properties occupied by the applicants,
7,8,1,
7,11,"=IF(H7>COUNT(H10:K10),""must be at least one adult residing in each household"",IF(AND(H7>L16,H7=COUNTA(G16:J16)),""Each household must have an applicant assigned"",IF(H7>COUNTA(G16:J16),""There cannot be more households than applicants"",IF(COUNTA(G16:J16)>SUM(H10:K10),"" Number of applicants cannot be more than the total number of adults           "",""""))))","=IF(H7>COUNT(H10:K10),""must be at least one adult residing in each household"",IF(AND(H7>L16,H7=COUNTA(G16:J16)),""Each household must have an applicant assigned"",IF(H7>COUNTA(G16:J16),""There cannot be more households than applicants"",IF(COUNTA(G16:J16)>SUM(H10:K10),"" Number of applicants cannot be more than the total number of adults           "",""""))))"
8,2,Number of principal residences plus number of non-income producing properties owned by applicants,
8,11,"=IF(H8>COUNT(H11:K11),""must be at least one adult residing in each household"",IF(AND(H8>L17,H8=COUNTA(G17:J17)),""Each household must have an applicant assigned"",IF(H8>COUNTA(G17:J17),""There cannot be more households than applicants"",IF(COUNTA(G17:J17)>SUM(H11:K11),"" Number of applicants cannot be more than the total number of adults"",""""))))","=IF(H8>COUNT(H11:K11),""must be at least one adult residing in each household"",IF(AND(H8>L17,H8=COUNTA(G17:J17)),""Each household must have an applicant assigned"",IF(H8>COUNTA(G17:J17),""There cannot be more households than applicants"",IF(COUNTA(G17:J17)>SUM(H11:K11),"" Number of applicants cannot be more than the total number of adults"",""""))))"
9,8,Household 1,
9,9,"=IF(H7>1,""Household 2"","""")","=IF(H7>1,""Household 2"","""")"
9,10,"=IF(H7>2,""Household 3"","""")","=IF(H7>2,""Household 3"","""")"
9,11,"=IF(H7>3,""Household 4"","""")","=IF(H7>3,""Household 4"","""")"
10,2,Number of adults (18 or older) residing in each household,
10,8,1,
11,2,Number of dependent children residing in each household,
11,8,0,
12,2,Monthly Living Expenses,
12,8,1,
14,2,Annual Income Details:,
14,7,Applicant 1,
14,8,Applicant 2,
14,9,Applicant 3,
14,10,Applicant 4,
14,12,Eligible Income,
16,2,Household,
16,7,Household 1,
16,12,"=IF(COUNTIF(G16:J16,""Household 1"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 2"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 3"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 4"")>0,1,0)","=IF(COUNTIF(G16:J16,""Household 1"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 2"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 3"")>0,1,0)+IF(COUNTIF(G16:J16,""Household 4"")>0,1,0)"
17,2,Gross Annual Salary or Wages,
17,7,70000,
17,11,annual,
17,12,=SUM(G17:J17),=SUM(G17:J17)
18,2,Gross Overtime,
18,11,annual,
18,12,=SUM(G18:J18)*Data!C20,=SUM(G18:J18)*Data!C20
19,2,Gross Bonuses,
19,11,annual,
19,12,=SUM(G19:J19)*Data!C21,=SUM(G19:J19)*Data!C21
20,2,Existing Rental Income,
20,7,='Rental Yield'!F54,='Rental Yield'!F54
20,8,='Rental Yield'!G54,='Rental Yield'!G54
20,9,='Rental Yield'!H54,='Rental Yield'!H54
20,10,='Rental Yield'!I54,='Rental Yield'!I54
20,12,=SUM(G20:J20),=SUM(G20:J20)
21,2,Proposed Rental Income,
21,7,='Rental Yield'!F55,='Rental Yield'!F55
21,8,='Rental Yield'!G55,='Rental Yield'!G55
21,9,='Rental Yield'!H55,='Rental Yield'!H55
21,10,='Rental Yield'!I55,='Rental Yield'!I55
21,12,=SUM(G21:J21),=SUM(G21:J21)
22,2,Investment Income ,
22,11,annual,
22,12,=SUM(G22:J22)*Data!C22,=SUM(G22:J22)*Data!C22
23,2,Pensions,
23,11,annual,
23,12,=SUM(G23:J23)*Data!G30,=SUM(G23:J23)*Data!G30
24,2,Other Income,
24,11,annual,
24,12,=SUM(G24:J24),=SUM(G24:J24)
25,2,Self Employed Income,
25,7,='Self Employed'!J10+'Self Employed'!J15+'Self Employed'!J17,='Self Employed'!J10+'Self Employed'!J15+'Self Employed'!J17
25,8,='Self Employed'!J30+'Self Employed'!J35+'Self Employed'!J37,='Self Employed'!J30+'Self Employed'!J35+'Self Employed'!J37
25,9,='Self Employed'!J50+'Self Employed'!J55+'Self Employed'!J57,='Self Employed'!J50+'Self Employed'!J55+'Self Employed'!J57
25,10,='Self Employed'!J70+'Self Employed'!J75+'Self Employed'!J77,='Self Employed'!J70+'Self Employed'!J75+'Self Employed'!J77
25,12,=SUM(G25:J25),=SUM(G25:J25)
26,2,Gross Annual Income,
26,7,=SUM(G17:G25),=SUM(G17:G25)
26,8,=SUM(H17:H25),=SUM(H17:H25)
26,9,=SUM(I17:I25),=SUM(I17:I25)
26,10,=SUM(J17:J25),=SUM(J17:J25)
26,12,=SUM(L17:L25),=SUM(L17:L25)
27,2,Income Tax(Including Offsets),
27,7,=Calculations!C13-Calculations!C15-Calculations!C16,=Calculations!C13-Calculations!C15-Calculations!C16
27,8,=Calculations!G13-Calculations!G15-Calculations!G16,=Calculations!G13-Calculations!G15-Calculations!G16
27,9,=Calculations!K13-Calculations!K15-Calculations!K16,=Calculations!K13-Calculations!K15-Calculations!K16
27,10,=Calculations!O13-Calculations!O15-Calculations!O16,=Calculations!O13-Calculations!O15-Calculations!O16
27,12,=G27+H27+I27+J27,=G27+H27+I27+J27
28,2,Medicare Levy,
28,7,=Calculations!C14,=Calculations!C14
28,8,=Calculations!G14,=Calculations!G14
28,9,=Calculations!K14,=Calculations!K14
28,10,=Calculations!O14,=Calculations!O14
28,12,"=ROUND((Calculations!C14+Calculations!G14+Calculations!K14+Calculations!O14),0)","=ROUND((Calculations!C14+Calculations!G14+Calculations!K14+Calculations!O14),0)"
29,2,Negative Gearing Tax Effect,
29,7,=Calculations!C29,=Calculations!C29
29,8,=Calculations!G29,=Calculations!G29
29,9,=Calculations!K29,=Calculations!K29
29,10,=Calculations!O29,=Calculations!O29
