Row,Column,Value,Formula
3,2,Self-Employed Applicant/s Income Details,
5,2,Self-Employed Applicant 1's Income Details:,
7,6,Year 1,
7,8,Year 2,
8,5,Year Ended  ,
8,15,"=IF(AND(F8<>"""",F9<>"""",F10<>""""),TRUE,FALSE)","=IF(AND(F8<>"""",F9<>"""",F10<>""""),TRUE,FALSE)"
8,16,"=IF(AND(H8<>"""",H9<>"""",H10<>""""),TRUE,FALSE)","=IF(AND(H8<>"""",H9<>"""",H10<>""""),TRUE,FALSE)"
9,5,Number of Months  ,
9,10,"=IF(AND(F9>0,H9>0),IF(F9=H9,""Average"",""Extrapolated Average""),""Average"")","=IF(AND(F9>0,H9>0),IF(F9=H9,""Average"",""Extrapolated Average""),""Average"")"
9,12,Comments,
10,2,Net Profit (Loss) Before Tax,
10,10,"=IF(AND($O$8,$P$8),(F10/$F$9+H10/$H$9)/2*12,IF($O$8,F10,IF($P$8,H10,0)))","=IF(AND($O$8,$P$8),(F10/$F$9+H10/$H$9)/2*12,IF($O$8,F10,IF($P$8,H10,0)))"
12,2,Add Backs:,
13,3,Interest,
13,10,"=IF(AND($O$8,$P$8),(F13/$F$9+H13/$H$9)/2*12,IF($O$8,F13,IF($P$8,H13,0)))","=IF(AND($O$8,$P$8),(F13/$F$9+H13/$H$9)/2*12,IF($O$8,F13,IF($P$8,H13,0)))"
14,3,Depreciation/Amortisation,
14,10,"=IF(AND($O$8,$P$8),(F14/$F$9+H14/$H$9)/2*12,IF($O$8,F14,IF($P$8,H14,0)))","=IF(AND($O$8,$P$8),(F14/$F$9+H14/$H$9)/2*12,IF($O$8,F14,IF($P$8,H14,0)))"
15,3,Personal Wages/Salary (before tax),
15,10,"=IF(AND($O$8,$P$8),(F15/$F$9+H15/$H$9)/2*12,IF($O$8,F15,IF($P$8,H15,0)))","=IF(AND($O$8,$P$8),(F15/$F$9+H15/$H$9)/2*12,IF($O$8,F15,IF($P$8,H15,0)))"
16,3,Non-Cash Personal Benefits,
16,10,"=IF(AND($O$8,$P$8),(F16/$F$9+H16/$H$9)/2*12,IF($O$8,F16,IF($P$8,H16,0)))","=IF(AND($O$8,$P$8),(F16/$F$9+H16/$H$9)/2*12,IF($O$8,F16,IF($P$8,H16,0)))"
17,3,Other Non-Cash/Non-Recurring Expenses,
