Row,Column,Value,Formula
1,1,Bridging Period,
1,8,Post Bridging Period,
1,15,Existing Loans,
1,21,Bridging,
1,28,Post Bridging,
2,2,Applicant 1,
2,3,Income,
2,5,Applicant 2,
2,6,Income,
2,9,Applicant 1,
2,10,Income,
2,12,Applicant 2,
2,13,Income,
2,15,Blank,
2,16,Complete,
2,17,Neg Gearing,
2,18,Complete,
2,19,Balance/Limit,
2,21,Living Expense Calculation,
2,22,Household 1,
2,23,Household 2,
2,24,Household 3,
2,25,Household 4,
2,26,Total,
2,28,Living Expense Calculation,
2,29,Household 1,
2,30,Household 2,
2,31,Household 3,
2,32,Household 4,
2,33,Total,
3,1,Gross Annual Salary/Wages,
3,2,=Bridging!F17,=Bridging!F17
3,3,=B3,=B3
3,5,=Bridging!H17,=Bridging!H17
3,6,=E3,=E3
3,8,Gross Annual Salary/Wages,
3,9,=Bridging!G17,=Bridging!G17
3,10,=I3,=I3
3,12,=Bridging!I17,=Bridging!I17
3,13,=L3,=L3
3,15,=COUNTBLANK(Bridging!B39:K39)=10,=COUNTBLANK(Bridging!B39:K39)=10
