Row,Column,Value,Formula
2,2,Rental Details for Individuals,
4,2,Property Details:,
6,3,Address,
6,4,Suburb,
6,5,Postcode,
6,6,OEV,
6,7,Declared Weekly Rental Income,
6,8,Existing or Proposed,
6,9,Declared Rental Yield,
6,10,Monthly Rental Income capped to 6%,
6,11,Annual Rental Income capped to 6%,
7,2,1,
7,9,"=IF(AND(NOT(Calculations!J44),Calculations!K44),(G7*52)/F7,"""")","=IF(AND(NOT(Calculations!J44),Calculations!K44),(G7*52)/F7,"""")"
7,10,"=IF(AND(NOT(Calculations!J44),Calculations!K44),MIN((G7*52)/12,(F7*0.06)/12),"""")","=IF(AND(NOT(Calculations!J44),Calculations!K44),MIN((G7*52)/12,(F7*0.06)/12),"""")"
7,11,"=IF(AND(NOT(Calculations!J44),Calculations!K44),J7*12,"""")","=IF(AND(NOT(Calculations!J44),Calculations!K44),J7*12,"""")"
7,14,=Calculations!J44,=Calculations!J44
8,2,2,
8,9,"=IF(AND(NOT(Calculations!J45),Calculations!K45),(G8*52)/F8,"""")","=IF(AND(NOT(Calculations!J45),Calculations!K45),(G8*52)/F8,"""")"
8,10,"=IF(AND(NOT(Calculations!J45),Calculations!K45),MIN((G8*52)/12,(F8*0.06)/12),"""")","=IF(AND(NOT(Calculations!J45),Calculations!K45),MIN((G8*52)/12,(F8*0.06)/12),"""")"
8,11,"=IF(AND(NOT(Calculations!J45),Calculations!K45),J8*12,"""")","=IF(AND(NOT(Calculations!J45),Calculations!K45),J8*12,"""")"
8,14,=Calculations!J45,=Calculations!J45
9,2,3,
9,9,"=IF(AND(NOT(Calculations!J46),Calculations!K46),(G9*52)/F9,"""")","=IF(AND(NOT(Calculations!J46),Calculations!K46),(G9*52)/F9,"""")"
9,10,"=IF(AND(NOT(Calculations!J46),Calculations!K46),MIN((G9*52)/12,(F9*0.06)/12),"""")","=IF(AND(NOT(Calculations!J46),Calculations!K46),MIN((G9*52)/12,(F9*0.06)/12),"""")"
9,11,"=IF(AND(NOT(Calculations!J46),Calculations!K46),J9*12,"""")","=IF(AND(NOT(Calculations!J46),Calculations!K46),J9*12,"""")"
9,14,=Calculations!J46,=Calculations!J46
10,2,4,
10,9,"=IF(AND(NOT(Calculations!J47),Calculations!K47),(G10*52)/F10,"""")","=IF(AND(NOT(Calculations!J47),Calculations!K47),(G10*52)/F10,"""")"
10,10,"=IF(AND(NOT(Calculations!J47),Calculations!K47),MIN((G10*52)/12,(F10*0.06)/12),"""")","=IF(AND(NOT(Calculations!J47),Calculations!K47),MIN((G10*52)/12,(F10*0.06)/12),"""")"
10,11,"=IF(AND(NOT(Calculations!J47),Calculations!K47),J10*12,"""")","=IF(AND(NOT(Calculations!J47),Calculations!K47),J10*12,"""")"
10,14,=Calculations!J47,=Calculations!J47
11,2,5,
11,9,"=IF(AND(NOT(Calculations!J48),Calculations!K48),(G11*52)/F11,"""")","=IF(AND(NOT(Calculations!J48),Calculations!K48),(G11*52)/F11,"""")"
11,10,"=IF(AND(NOT(Calculations!J48),Calculations!K48),MIN((G11*52)/12,(F11*0.06)/12),"""")","=IF(AND(NOT(Calculations!J48),Calculations!K48),MIN((G11*52)/12,(F11*0.06)/12),"""")"
11,11,"=IF(AND(NOT(Calculations!J48),Calculations!K48),J11*12,"""")","=IF(AND(NOT(Calculations!J48),Calculations!K48),J11*12,"""")"
11,14,=Calculations!J48,=Calculations!J48
12,2,6,
12,9,"=IF(AND(NOT(Calculations!J49),Calculations!K49),(G12*52)/F12,"""")","=IF(AND(NOT(Calculations!J49),Calculations!K49),(G12*52)/F12,"""")"
12,10,"=IF(AND(NOT(Calculations!J49),Calculations!K49),MIN((G12*52)/12,(F12*0.06)/12),"""")","=IF(AND(NOT(Calculations!J49),Calculations!K49),MIN((G12*52)/12,(F12*0.06)/12),"""")"
12,11,"=IF(AND(NOT(Calculations!J49),Calculations!K49),J12*12,"""")","=IF(AND(NOT(Calculations!J49),Calculations!K49),J12*12,"""")"
12,14,=Calculations!J49,=Calculations!J49
13,2,7,
13,9,"=IF(AND(NOT(Calculations!J50),Calculations!K50),(G13*52)/F13,"""")","=IF(AND(NOT(Calculations!J50),Calculations!K50),(G13*52)/F13,"""")"
13,10,"=IF(AND(NOT(Calculations!J50),Calculations!K50),MIN((G13*52)/12,(F13*0.06)/12),"""")","=IF(AND(NOT(Calculations!J50),Calculations!K50),MIN((G13*52)/12,(F13*0.06)/12),"""")"
13,11,"=IF(AND(NOT(Calculations!J50),Calculations!K50),J13*12,"""")","=IF(AND(NOT(Calculations!J50),Calculations!K50),J13*12,"""")"
13,14,=Calculations!J50,=Calculations!J50
14,2,8,
14,9,"=IF(AND(NOT(Calculations!J51),Calculations!K51),(G14*52)/F14,"""")","=IF(AND(NOT(Calculations!J51),Calculations!K51),(G14*52)/F14,"""")"
14,10,"=IF(AND(NOT(Calculations!J51),Calculations!K51),MIN((G14*52)/12,(F14*0.06)/12),"""")","=IF(AND(NOT(Calculations!J51),Calculations!K51),MIN((G14*52)/12,(F14*0.06)/12),"""")"
14,11,"=IF(AND(NOT(Calculations!J51),Calculations!K51),J14*12,"""")","=IF(AND(NOT(Calculations!J51),Calculations!K51),J14*12,"""")"
14,14,=Calculations!J51,=Calculations!J51
15,2,9,
15,9,"=IF(AND(NOT(Calculations!J52),Calculations!K52),(G15*52)/F15,"""")","=IF(AND(NOT(Calculations!J52),Calculations!K52),(G15*52)/F15,"""")"
15,10,"=IF(AND(NOT(Calculations!J52),Calculations!K52),MIN((G15*52)/12,(F15*0.06)/12),"""")","=IF(AND(NOT(Calculations!J52),Calculations!K52),MIN((G15*52)/12,(F15*0.06)/12),"""")"
15,11,"=IF(AND(NOT(Calculations!J52),Calculations!K52),J15*12,"""")","=IF(AND(NOT(Calculations!J52),Calculations!K52),J15*12,"""")"
15,14,=Calculations!J52,=Calculations!J52
16,2,10,
16,9,"=IF(AND(NOT(Calculations!J53),Calculations!K53),(G16*52)/F16,"""")","=IF(AND(NOT(Calculations!J53),Calculations!K53),(G16*52)/F16,"""")"
16,10,"=IF(AND(NOT(Calculations!J53),Calculations!K53),MIN((G16*52)/12,(F16*0.06)/12),"""")","=IF(AND(NOT(Calculations!J53),Calculations!K53),MIN((G16*52)/12,(F16*0.06)/12),"""")"
16,11,"=IF(AND(NOT(Calculations!J53),Calculations!K53),J16*12,"""")","=IF(AND(NOT(Calculations!J53),Calculations!K53),J16*12,"""")"
16,14,=Calculations!J53,=Calculations!J53
17,2,11,
17,9,"=IF(AND(NOT(Calculations!J54),Calculations!K54),(G17*52)/F17,"""")","=IF(AND(NOT(Calculations!J54),Calculations!K54),(G17*52)/F17,"""")"
17,10,"=IF(AND(NOT(Calculations!J54),Calculations!K54),MIN((G17*52)/12,(F17*0.06)/12),"""")","=IF(AND(NOT(Calculations!J54),Calculations!K54),MIN((G17*52)/12,(F17*0.06)/12),"""")"
17,11,"=IF(AND(NOT(Calculations!J54),Calculations!K54),J17*12,"""")","=IF(AND(NOT(Calculations!J54),Calculations!K54),J17*12,"""")"
17,14,=Calculations!J54,=Calculations!J54
18,2,12,
18,9,"=IF(AND(NOT(Calculations!J55),Calculations!K55),(G18*52)/F18,"""")","=IF(AND(NOT(Calculations!J55),Calculations!K55),(G18*52)/F18,"""")"
18,10,"=IF(AND(NOT(Calculations!J55),Calculations!K55),MIN((G18*52)/12,(F18*0.06)/12),"""")","=IF(AND(NOT(Calculations!J55),Calculations!K55),MIN((G18*52)/12,(F18*0.06)/12),"""")"
18,11,"=IF(AND(NOT(Calculations!J55),Calculations!K55),J18*12,"""")","=IF(AND(NOT(Calculations!J55),Calculations!K55),J18*12,"""")"
18,14,=Calculations!J55,=Calculations!J55
19,2,13,
19,9,"=IF(AND(NOT(Calculations!J56),Calculations!K56),(G19*52)/F19,"""")","=IF(AND(NOT(Calculations!J56),Calculations!K56),(G19*52)/F19,"""")"
19,10,"=IF(AND(NOT(Calculations!J56),Calculations!K56),MIN((G19*52)/12,(F19*0.06)/12),"""")","=IF(AND(NOT(Calculations!J56),Calculations!K56),MIN((G19*52)/12,(F19*0.06)/12),"""")"
19,11,"=IF(AND(NOT(Calculations!J56),Calculations!K56),J19*12,"""")","=IF(AND(NOT(Calculations!J56),Calculations!K56),J19*12,"""")"
19,14,=Calculations!J56,=Calculations!J56
20,2,14,
20,9,"=IF(AND(NOT(Calculations!J57),Calculations!K57),(G20*52)/F20,"""")","=IF(AND(NOT(Calculations!J57),Calculations!K57),(G20*52)/F20,"""")"
20,10,"=IF(AND(NOT(Calculations!J57),Calculations!K57),MIN((G20*52)/12,(F20*0.06)/12),"""")","=IF(AND(NOT(Calculations!J57),Calculations!K57),MIN((G20*52)/12,(F20*0.06)/12),"""")"
20,11,"=IF(AND(NOT(Calculations!J57),Calculations!K57),J20*12,"""")","=IF(AND(NOT(Calculations!J57),Calculations!K57),J20*12,"""")"
20,14,=Calculations!J57,=Calculations!J57
21,2,15,
21,9,"=IF(AND(NOT(Calculations!J58),Calculations!K58),(G21*52)/F21,"""")","=IF(AND(NOT(Calculations!J58),Calculations!K58),(G21*52)/F21,"""")"
21,10,"=IF(AND(NOT(Calculations!J58),Calculations!K58),MIN((G21*52)/12,(F21*0.06)/12),"""")","=IF(AND(NOT(Calculations!J58),Calculations!K58),MIN((G21*52)/12,(F21*0.06)/12),"""")"
21,11,"=IF(AND(NOT(Calculations!J58),Calculations!K58),J21*12,"""")","=IF(AND(NOT(Calculations!J58),Calculations!K58),J21*12,"""")"
21,14,=Calculations!J58,=Calculations!J58
22,2,16,
22,9,"=IF(AND(NOT(Calculations!J59),Calculations!K59),(G22*52)/F22,"""")","=IF(AND(NOT(Calculations!J59),Calculations!K59),(G22*52)/F22,"""")"
22,10,"=IF(AND(NOT(Calculations!J59),Calculations!K59),MIN((G22*52)/12,(F22*0.06)/12),"""")","=IF(AND(NOT(Calculations!J59),Calculations!K59),MIN((G22*52)/12,(F22*0.06)/12),"""")"
22,11,"=IF(AND(NOT(Calculations!J59),Calculations!K59),J22*12,"""")","=IF(AND(NOT(Calculations!J59),Calculations!K59),J22*12,"""")"
22,14,=Calculations!J59,=Calculations!J59
23,2,17,
23,9,"=IF(AND(NOT(Calculations!J60),Calculations!K60),(G23*52)/F23,"""")","=IF(AND(NOT(Calculations!J60),Calculations!K60),(G23*52)/F23,"""")"
23,10,"=IF(AND(NOT(Calculations!J60),Calculations!K60),MIN((G23*52)/12,(F23*0.06)/12),"""")","=IF(AND(NOT(Calculations!J60),Calculations!K60),MIN((G23*52)/12,(F23*0.06)/12),"""")"
23,11,"=IF(AND(NOT(Calculations!J60),Calculations!K60),J23*12,"""")","=IF(AND(NOT(Calculations!J60),Calculations!K60),J23*12,"""")"
23,14,=Calculations!J60,=Calculations!J60
24,2,18,
