Row,Column,Value,Formula
2,2,Basic Loan Repayment Calculator,
5,6,Scenario 1,
5,8,Scenario 2,
5,10,Scenario 3,
7,3,Loan Amount,
8,3,Term in Years,
9,3,Interest Rate (% pa),
10,3,Interest Only Period,
11,3,Monthly Charges,
13,3,Minimum Monthly Repayment,
13,6,"=IF(AND(F7<>"""",F8<>"""",F9<>""""), IF(F8<=F10,""Check I/O"",ROUNDUP(-PMT(F9/12,(F8-F10)*12,F7)+F11,0)),0)","=IF(AND(F7<>"""",F8<>"""",F9<>""""), IF(F8<=F10,""Check I/O"",ROUNDUP(-PMT(F9/12,(F8-F10)*12,F7)+F11,0)),0)"
13,8,"=IF(AND(H7<>"""",H8<>"""",H9<>""""), IF(H8<=H10,""Check I/O"",ROUNDUP(-PMT(H9/12,(H8-H10)*12,H7)+H11,0)),0)","=IF(AND(H7<>"""",H8<>"""",H9<>""""), IF(H8<=H10,""Check I/O"",ROUNDUP(-PMT(H9/12,(H8-H10)*12,H7)+H11,0)),0)"
13,10,"=IF(AND(J7<>"""",J8<>"""",J9<>""""), IF(J8<=J10,""Check I/O"",ROUNDUP(-PMT(J9/12,(J8-J10)*12,J7)+J11,0)),0)","=IF(AND(J7<>"""",J8<>"""",J9<>""""), IF(J8<=J10,""Check I/O"",ROUNDUP(-PMT(J9/12,(J8-J10)*12,J7)+J11,0)),0)"
17,3,Monthly Repayment Table,
19,3,Interest Rate: ,
19,6,Interest Only Period: ,
19,9,Monthly Fees: ,
21,3,Amount,
21,4,Term in Years,
21,10,Custom,
22,4,5,
22,5,10,
22,6,15,
22,7,20,
22,8,25,
22,9,30,
23,3,25000,
23,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C23)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C23)+$J$19,0))"
23,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C23)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C23)+$J$19,0))"
